a00757.science.domain
0
   0%|          | 0/500 [00:00<?, ?it/s]   0%|          | 1/500 [02:11<18:12:23, 131.35s/it]
 0it [00:00, ?it/s][A
284it [00:09, 29.50it/s][A
288it [00:09, 30.15it/s][A
292it [00:09, 30.81it/s][A
296it [00:10, 30.66it/s][A
300it [00:10, 30.47it/s][A
304it [00:10, 29.58it/s][A
308it [00:10, 29.93it/s][A
312it [00:10, 30.60it/s][A
316it [00:10, 30.42it/s][A
320it [00:10, 30.68it/s][A
324it [00:10, 31.30it/s][A
328it [00:11, 30.61it/s][A
332it [00:11, 29.95it/s][A
336it [00:11, 29.98it/s][A
340it [00:11, 29.70it/s][A
344it [00:11, 30.25it/s][A
348it [00:11, 30.03it/s][A
352it [00:11, 29.69it/s][A
355it [00:11, 29.52it/s][A
359it [00:12, 30.05it/s][A
363it [00:12, 30.54it/s][A
367it [00:12, 31.37it/s][A
371it [00:12, 30.80it/s][A
375it [00:12, 30.45it/s][A
379it [00:12, 30.96it/s][A
383it [00:12, 30.08it/s][A
387it [00:13, 29.71it/s][A
391it [00:13, 30.26it/s][A
395it [00:13, 30.44it/s][A
399it [00:13, 31.16it/s][A
403it [00:13, 31.06it/s][A
407it [00:13, 31.17it/s][A
411it [00:13, 31.30it/s][A
415it [00:13, 31.36it/s][A
419it [00:14, 30.74it/s][A
423it [00:14, 30.96it/s][A
427it [00:14, 30.57it/s][A
431it [00:14, 29.96it/s][A
435it [00:14, 30.06it/s][A
439it [00:14, 30.15it/s][A
443it [00:14, 30.04it/s][A
447it [00:14, 30.10it/s][A
451it [00:15, 30.28it/s][A
455it [00:15, 30.82it/s][A
459it [00:15, 30.53it/s][A
463it [00:15, 30.41it/s][A
467it [00:15, 30.77it/s][A
471it [00:15, 30.95it/s][A
475it [00:15, 31.34it/s][A
479it [00:16, 31.49it/s][A
483it [00:16, 30.55it/s][A
487it [00:16, 30.67it/s][A
491it [00:16, 31.14it/s][A
495it [00:16, 31.68it/s][A
499it [00:16, 31.27it/s][A
503it [00:16, 31.08it/s][A
507it [00:16, 31.31it/s][A
511it [00:17, 31.10it/s][A
515it [00:17, 31.49it/s][A
519it [00:17, 31.70it/s][A
523it [00:17, 32.29it/s][A
527it [00:17, 31.71it/s][A
531it [00:17, 31.49it/s][A
535it [00:17, 30.37it/s][A
539it [00:17, 30.26it/s][A
543it [00:18, 30.52it/s][A
547it [00:18, 29.80it/s][A
551it [00:18, 30.41it/s][A
555it [00:18, 30.45it/s][A
559it [00:18, 30.24it/s][A
563it [00:18, 29.62it/s][A
566it [00:18, 29.12it/s][A
569it [00:18, 28.78it/s][A
572it [00:19, 29.02it/s][A
575it [00:19, 29.22it/s][A
579it [00:19, 29.47it/s][A
582it [00:19, 29.26it/s][A
585it [00:19, 29.35it/s][A
588it [00:19, 29.27it/s][A
591it [00:19, 29.34it/s][A
594it [00:19, 29.34it/s][A
598it [00:19, 29.61it/s][A
601it [00:20, 29.55it/s][A
604it [00:20, 28.42it/s][A
607it [00:20, 28.51it/s][A
610it [00:20, 28.79it/s][A
613it [00:20, 28.56it/s][A
616it [00:20, 28.87it/s][A
619it [00:20, 28.79it/s][A
622it [00:20, 29.04it/s][A
625it [00:20, 29.00it/s][A
628it [00:21, 28.79it/s][A
631it [00:21, 28.89it/s][A
635it [00:21, 29.59it/s][A
639it [00:21, 29.82it/s][A
643it [00:21, 30.34it/s][A
647it [00:21, 30.32it/s][A
651it [00:21, 30.59it/s][A
655it [00:21, 30.95it/s][A
659it [00:22, 30.70it/s][A
663it [00:22, 30.94it/s][A
667it [00:22, 31.32it/s][A
671it [00:22, 31.44it/s][A
675it [00:22, 30.89it/s][A
679it [00:22, 30.71it/s][A
683it [00:22, 30.55it/s][A
687it [00:22, 30.50it/s][A
691it [00:23, 30.46it/s][A
695it [00:23, 30.41it/s][A
699it [00:23, 29.72it/s][A
702it [00:23, 29.56it/s][A
705it [00:23, 29.67it/s][A
708it [00:23, 29.38it/s][A
712it [00:23, 30.09it/s][A
716it [00:23, 29.88it/s][A
720it [00:24, 30.64it/s][A
724it [00:24, 30.46it/s][A
728it [00:24, 30.74it/s][A
732it [00:24, 30.46it/s][A
736it [00:24, 29.92it/s][A
739it [00:24, 28.68it/s][A
742it [00:24, 28.78it/s][A
745it [00:24, 29.02it/s][A
749it [00:25, 29.18it/s][A
752it [00:25, 28.08it/s][A
755it [00:25, 27.75it/s][A
759it [00:25, 28.49it/s][A
762it [00:25, 28.70it/s][A
765it [00:25, 29.01it/s][A
769it [00:25, 29.08it/s][A
773it [00:25, 29.91it/s][A
777it [00:25, 30.32it/s][A
781it [00:26, 30.52it/s][A
785it [00:26, 28.81it/s][A
788it [00:26, 28.64it/s][A
791it [00:26, 28.37it/s][A
794it [00:26, 27.96it/s][A
798it [00:26, 28.95it/s][A
801it [00:26, 28.86it/s][A
804it [00:26, 28.93it/s][A
807it [00:27, 28.53it/s][A
810it [00:27, 28.42it/s][A
814it [00:27, 28.50it/s][A
817it [00:27, 28.32it/s][A
820it [00:27, 28.76it/s][A
823it [00:27, 28.84it/s][A
826it [00:27, 28.48it/s][A
830it [00:27, 29.02it/s][A
833it [00:27, 27.82it/s][A
837it [00:28, 28.63it/s][A
840it [00:28, 28.59it/s][A
843it [00:28, 28.84it/s][A
846it [00:28, 28.34it/s][A
850it [00:28, 29.39it/s][A
853it [00:28, 29.29it/s][A
856it [00:28, 28.42it/s][A
859it [00:28, 27.99it/s][A
862it [00:28, 27.59it/s][A
866it [00:29, 28.66it/s][A
870it [00:29, 29.53it/s][A
873it [00:29, 29.01it/s][A
876it [00:29, 28.98it/s][A
879it [00:29, 28.73it/s][A
883it [00:29, 29.32it/s][A
886it [00:29, 29.20it/s][A
889it [00:29, 29.24it/s][A
892it [00:29, 28.94it/s][A
895it [00:30, 29.20it/s][A
898it [00:30, 29.37it/s][A
902it [00:30, 30.08it/s][A
905it [00:30, 29.45it/s][A
909it [00:30, 30.32it/s][A
913it [00:30, 31.02it/s][A
917it [00:30, 31.24it/s][A
921it [00:30, 31.51it/s][A
925it [00:31, 31.16it/s][A
929it [00:31, 29.97it/s][A
933it [00:31, 29.52it/s][A
937it [00:31, 30.22it/s][A
941it [00:31, 30.35it/s][A
945it [00:31, 31.06it/s][A
949it [00:31, 31.63it/s][A
953it [00:31, 31.93it/s][A
957it [00:32, 31.53it/s][A958it [00:32, 29.83it/s]
 24%|##4       | 120/500 [4:03:38<14:36:39, 138.42s/it] 24%|##4       | 121/500 [4:05:58<14:37:44, 138.96s/it] 24%|##4       | 122/500 [4:06:47<11:44:51, 111.88s/it] 25%|##4       | 123/500 [4:09:00<12:22:56, 118.24s/it] 25%|##4       | 124/500 [4:09:51<10:14:20, 98.03s/it]  25%|##5       | 125/500 [4:12:14<11:36:36, 111.46s/it]
0it [00:00, ?it/s][A
3it [00:00, 26.77it/s][A
6it [00:00, 27.33it/s][A
10it [00:00, 28.04it/s][A
14it [00:00, 29.39it/s][A
18it [00:00, 30.14it/s][A
22it [00:00, 30.06it/s][A
26it [00:00, 30.64it/s][A
30it [00:01, 30.53it/s][A
34it [00:01, 30.64it/s][A
38it [00:01, 30.25it/s][A
42it [00:01, 30.65it/s][A
46it [00:01, 30.45it/s][A
50it [00:01, 29.96it/s][A
53it [00:01, 29.66it/s][A
57it [00:01, 29.79it/s][A
61it [00:02, 29.80it/s][A
64it [00:02, 29.71it/s][A
67it [00:02, 29.57it/s][A
70it [00:02, 29.68it/s][A
74it [00:02, 29.69it/s][A
78it [00:02, 30.37it/s][A
82it [00:02, 30.31it/s][A
86it [00:02, 30.98it/s][A
90it [00:02, 31.34it/s][A
94it [00:03, 30.92it/s][A
98it [00:03, 29.98it/s][A
102it [00:03, 30.05it/s][A
106it [00:03, 30.52it/s][A
110it [00:03, 30.37it/s][A
114it [00:03, 30.70it/s][A
118it [00:03, 30.66it/s][A
122it [00:04, 31.16it/s][A
126it [00:04, 31.26it/s][A
130it [00:04, 30.68it/s][A
134it [00:04, 31.25it/s][A
138it [00:04, 31.13it/s][A
142it [00:04, 30.51it/s][A
146it [00:04, 30.18it/s][A
150it [00:04, 30.59it/s][A
154it [00:05, 30.93it/s][A
158it [00:05, 31.65it/s][A
162it [00:05, 31.40it/s][A
166it [00:05, 31.15it/s][A
170it [00:05, 30.81it/s][A
174it [00:05, 29.95it/s][A
178it [00:05, 30.28it/s][A
182it [00:05, 30.20it/s][A
186it [00:06, 30.45it/s][A
190it [00:06, 29.95it/s][A
194it [00:06, 30.77it/s][A
198it [00:06, 30.76it/s][A
202it [00:06, 31.00it/s][A
206it [00:06, 30.13it/s][A
210it [00:06, 30.38it/s][A
214it [00:07, 30.32it/s][A
218it [00:07, 30.40it/s][A
222it [00:07, 30.20it/s][A
226it [00:07, 30.82it/s][A
230it [00:07, 30.36it/s][A
234it [00:07, 30.66it/s][A
238it [00:07, 29.13it/s][A
242it [00:07, 29.62it/s][A
246it [00:08, 30.15it/s][A
250it [00:08, 30.44it/s][A
254it [00:08, 30.60it/s][A
258it [00:08, 30.34it/s][A
262it [00:08, 29.81it/s][A
265it [00:08, 29.34it/s][A
268it [00:08, 29.44it/s][A
271it [00:08, 28.86it/s][A
274it [00:09, 27.93it/s][A
278it [00:09, 28.55it/s][A
281it [00:09, 28.87it/s][A
284it [00:09, 28.66it/s][A
288it [00:09, 29.67it/s][A
291it [00:09, 28.85it/s][A
294it [00:09, 28.61it/s][A
298it [00:09, 29.01it/s][A
301it [00:09, 28.91it/s][A
304it [00:10, 28.30it/s][A
308it [00:10, 29.19it/s][A
311it [00:10, 29.15it/s][A
314it [00:10, 29.37it/s][A
317it [00:10, 29.09it/s][A
320it [00:10, 29.14it/s][A
324it [00:10, 29.66it/s][A
328it [00:10, 30.17it/s][A
332it [00:11, 30.81it/s][A
336it [00:11, 31.31it/s][A
340it [00:11, 31.41it/s][A
344it [00:11, 31.10it/s][A
348it [00:11, 29.55it/s][A
351it [00:11, 29.19it/s][A
355it [00:11, 30.07it/s][A
359it [00:11, 30.68it/s][A
363it [00:12, 30.48it/s][A
367it [00:12, 31.46it/s][A
371it [00:12, 30.68it/s][A
375it [00:12, 30.16it/s][A
379it [00:12, 28.56it/s][A
382it [00:12, 28.43it/s][A
385it [00:12, 28.80it/s][A
388it [00:12, 28.73it/s][A
391it [00:13, 28.55it/s][A
395it [00:13, 29.69it/s][A
399it [00:13, 30.83it/s][A
403it [00:13, 30.66it/s][A
407it [00:13, 29.95it/s][A
411it [00:13, 30.64it/s][A
415it [00:13, 30.23it/s][A
419it [00:13, 30.09it/s][A
423it [00:14, 30.52it/s][A
427it [00:14, 30.36it/s][A
431it [00:14, 30.69it/s][A
435it [00:14, 30.50it/s][A
439it [00:14, 31.01it/s][A
443it [00:14, 30.37it/s][A
447it [00:14, 30.78it/s][A
451it [00:14, 30.47it/s][A
455it [00:15, 30.31it/s][A
459it [00:15, 30.66it/s][A
463it [00:15, 30.90it/s][A
467it [00:15, 31.44it/s][A
471it [00:15, 31.50it/s][A
475it [00:15, 30.58it/s][A
479it [00:15, 29.28it/s][A
483it [00:16, 29.56it/s][A
487it [00:16, 30.46it/s][A
491it [00:16, 29.67it/s][A
495it [00:16, 30.08it/s][A
499it [00:16, 30.08it/s][A
503it [00:16, 30.78it/s][A
507it [00:16, 30.73it/s][A
511it [00:16, 30.60it/s][A
515it [00:17, 30.78it/s][A
519it [00:17, 30.02it/s][A
523it [00:17, 29.44it/s][A
527it [00:17, 29.41it/s][A
531it [00:17, 29.89it/s][A
535it [00:17, 30.48it/s][A
539it [00:17, 30.70it/s][A
543it [00:18, 30.74it/s][A
547it [00:18, 30.78it/s][A
551it [00:18, 30.38it/s][A
555it [00:18, 30.73it/s][A
559it [00:18, 30.60it/s][A
563it [00:18, 30.60it/s][A
567it [00:18, 29.95it/s][A
571it [00:18, 29.82it/s][A
575it [00:19, 30.33it/s][A
579it [00:19, 30.80it/s][A
583it [00:19, 30.93it/s][A
587it [00:19, 30.23it/s][A
591it [00:19, 30.03it/s][A
595it [00:19, 30.99it/s][A
599it [00:19, 30.66it/s][A
603it [00:19, 30.28it/s][A
607it [00:20, 30.27it/s][A
611it [00:20, 30.40it/s][A
615it [00:20, 30.51it/s][A
619it [00:20, 30.59it/s][A
623it [00:20, 30.25it/s][A
627it [00:20, 28.99it/s][A
631it [00:20, 29.70it/s][A
635it [00:21, 30.29it/s][A
639it [00:21, 30.24it/s][A
643it [00:21, 30.89it/s][A
647it [00:21, 30.76it/s][A
651it [00:21, 30.15it/s][A
655it [00:21, 30.37it/s][A
659it [00:21, 30.83it/s][A
663it [00:21, 31.45it/s][A
667it [00:22, 29.98it/s][A
671it [00:22, 30.07it/s][A
675it [00:22, 30.22it/s][A
679it [00:22, 31.22it/s][A
683it [00:22, 31.81it/s][A
687it [00:22, 31.70it/s][A
691it [00:22, 31.08it/s][A
695it [00:22, 30.46it/s][A
699it [00:23, 29.89it/s][A
702it [00:23, 29.92it/s][A
706it [00:23, 31.19it/s][A
710it [00:23, 31.44it/s][A
714it [00:23, 30.02it/s][A
718it [00:23, 30.16it/s][A
722it [00:23, 30.44it/s][A
726it [00:24, 30.11it/s][A
730it [00:24, 30.44it/s][A
734it [00:24, 31.12it/s][A
738it [00:24, 31.28it/s][A
742it [00:24, 31.25it/s][A
746it [00:24, 30.88it/s][A
750it [00:24, 30.07it/s][A
754it [00:24, 30.46it/s][A
758it [00:25, 29.93it/s][A
761it [00:25, 29.20it/s][A
765it [00:25, 29.76it/s][A
769it [00:25, 30.57it/s][A
773it [00:25, 30.26it/s][A
777it [00:25, 31.09it/s][A
781it [00:25, 31.11it/s][A
785it [00:25, 30.63it/s][A
789it [00:26, 30.71it/s][A
793it [00:26, 30.34it/s][A
797it [00:26, 30.75it/s][A
801it [00:26, 30.80it/s][A
805it [00:26, 30.62it/s][A
809it [00:26, 30.63it/s][A
813it [00:26, 30.84it/s][A
817it [00:26, 31.73it/s][A
821it [00:27, 31.18it/s][A
825it [00:27, 30.90it/s][A
829it [00:27, 30.79it/s][A
833it [00:27, 29.65it/s][A
836it [00:27, 29.64it/s][A
839it [00:27, 29.33it/s][A
843it [00:27, 30.28it/s][A
847it [00:27, 30.17it/s][A
851it [00:28, 29.45it/s][A
854it [00:28, 29.14it/s][A
858it [00:28, 29.85it/s][A
861it [00:28, 29.62it/s][A
865it [00:28, 30.88it/s][A
869it [00:28, 30.13it/s][A
873it [00:28, 29.95it/s][A
877it [00:28, 29.68it/s][A
881it [00:29, 30.26it/s][A
885it [00:29, 30.96it/s][A
889it [00:29, 30.74it/s][A
893it [00:29, 30.52it/s][A
897it [00:29, 30.53it/s][A
901it [00:29, 30.49it/s][A
905it [00:29, 30.93it/s][A
909it [00:30, 30.29it/s][A
913it [00:30, 31.02it/s][A
917it [00:30, 30.94it/s][A
921it [00:30, 30.88it/s][A
925it [00:30, 30.95it/s][A
929it [00:30, 30.67it/s][A
933it [00:30, 31.12it/s][A
937it [00:30, 30.54it/s][A
941it [00:31, 30.32it/s][A
945it [00:31, 30.01it/s][A
949it [00:31, 30.31it/s][A
953it [00:31, 30.29it/s][A
957it [00:31, 31.02it/s][A
961it [00:31, 30.40it/s][A
965it [00:31, 29.63it/s][A
969it [00:31, 29.83it/s][A
972it [00:32, 29.36it/s][A
976it [00:32, 28.95it/s][A
979it [00:32, 28.52it/s][A
983it [00:32, 29.36it/s][A
986it [00:32, 29.52it/s][A
990it [00:32, 29.72it/s][A
994it [00:32, 30.02it/s][A
998it [00:32, 30.63it/s][A1000it [00:33, 30.27it/s]
 25%|##5       | 126/500 [4:15:06<13:27:18, 129.52s/it] 25%|##5       | 127/500 [4:17:28<13:49:20, 133.41s/it] 26%|##5       | 128/500 [4:18:53<12:17:56, 119.02s/it] 26%|##5       | 129/500 [4:19:56<10:31:02, 102.05s/it] 26%|##6       | 130/500 [4:22:11<11:31:15, 112.10s/it]
0it [00:00, ?it/s][A
3it [00:00, 28.38it/s][A
7it [00:00, 30.00it/s][A
11it [00:00, 30.45it/s][A
15it [00:00, 30.43it/s][A
19it [00:00, 30.47it/s][A
23it [00:00, 29.22it/s][A
26it [00:00, 29.27it/s][A
30it [00:01, 29.66it/s][A
34it [00:01, 30.21it/s][A
38it [00:01, 30.15it/s][A
42it [00:01, 30.22it/s][A
46it [00:01, 29.74it/s][A
49it [00:01, 29.52it/s][A
52it [00:01, 29.52it/s][A
56it [00:01, 29.40it/s][A
59it [00:02, 27.49it/s][A
62it [00:02, 27.63it/s][A
65it [00:02, 27.93it/s][A
69it [00:02, 28.64it/s][A
72it [00:02, 28.57it/s][A
75it [00:02, 27.99it/s][A
79it [00:02, 28.79it/s][A
83it [00:02, 29.71it/s][A
86it [00:02, 29.74it/s][A
89it [00:03, 29.37it/s][A
92it [00:03, 29.15it/s][A
95it [00:03, 29.27it/s][A
98it [00:03, 28.74it/s][A
101it [00:03, 28.61it/s][A
104it [00:03, 28.50it/s][A
107it [00:03, 28.57it/s][A
110it [00:03, 27.70it/s][A
113it [00:03, 26.90it/s][A
116it [00:04, 26.96it/s][A
119it [00:04, 27.29it/s][A
122it [00:04, 27.46it/s][A
125it [00:04, 28.16it/s][A
129it [00:04, 28.93it/s][A
132it [00:04, 28.93it/s][A
136it [00:04, 29.48it/s][A
139it [00:04, 28.95it/s][A
142it [00:04, 28.54it/s][A
146it [00:05, 29.40it/s][A
149it [00:05, 29.07it/s][A
152it [00:05, 29.11it/s][A
155it [00:05, 29.28it/s][A
159it [00:05, 29.64it/s][A
163it [00:05, 30.44it/s][A
167it [00:05, 30.82it/s][A
171it [00:05, 30.60it/s][A
175it [00:06, 30.13it/s][A
179it [00:06, 29.78it/s][A
182it [00:06, 29.80it/s][A
185it [00:06, 29.82it/s][A
189it [00:06, 30.34it/s][A
193it [00:06, 30.20it/s][A
197it [00:06, 30.20it/s][A
201it [00:06, 29.47it/s][A
205it [00:07, 29.94it/s][A
209it [00:07, 30.12it/s][A
213it [00:07, 30.33it/s][A
217it [00:07, 30.07it/s][A
221it [00:07, 29.65it/s][A
225it [00:07, 29.89it/s][A
229it [00:07, 30.50it/s][A
233it [00:07, 30.29it/s][A
237it [00:08, 30.42it/s][A
241it [00:08, 30.06it/s][A
245it [00:08, 30.38it/s][A
249it [00:08, 30.26it/s][A
253it [00:08, 29.62it/s][A
256it [00:08, 28.42it/s][A
259it [00:08, 27.80it/s][A
263it [00:08, 28.67it/s][A
266it [00:09, 27.40it/s][A
269it [00:09, 27.07it/s][A
273it [00:09, 28.82it/s][A
277it [00:09, 29.28it/s][A
281it [00:09, 29.82it/s][A
285it [00:09, 30.25it/s][A
289it [00:09, 30.13it/s][A
293it [00:09, 29.94it/s][A
296it [00:10, 29.30it/s][A
299it [00:10, 28.64it/s][A
302it [00:10, 28.81it/s][A
306it [00:10, 29.48it/s][A
310it [00:10, 30.25it/s][A
314it [00:10, 30.47it/s][A
318it [00:10, 29.13it/s][A
321it [00:10, 28.93it/s][A
324it [00:11, 28.84it/s][A
328it [00:11, 29.50it/s][A
332it [00:11, 29.87it/s][A
336it [00:11, 29.94it/s][A
339it [00:11, 29.11it/s][A
342it [00:11, 28.29it/s][A
345it [00:11, 28.35it/s][A
348it [00:11, 27.96it/s][A
351it [00:12, 27.67it/s][A
354it [00:12, 28.06it/s][A
357it [00:12, 28.10it/s][A
360it [00:12, 28.46it/s][A
363it [00:12, 28.64it/s][A
366it [00:12, 28.94it/s][A
369it [00:12, 27.84it/s][A
372it [00:12, 28.19it/s][A
375it [00:12, 28.43it/s][A
379it [00:12, 29.16it/s][A
383it [00:13, 29.47it/s][A
386it [00:13, 29.21it/s][A
390it [00:13, 29.83it/s][A
394it [00:13, 30.10it/s][A
398it [00:13, 30.31it/s][A
402it [00:13, 30.06it/s][A
406it [00:13, 29.76it/s][A
409it [00:13, 29.12it/s][A
412it [00:14, 29.10it/s][A
415it [00:14, 28.87it/s][A
419it [00:14, 29.50it/s][A
423it [00:14, 30.09it/s][A
427it [00:14, 30.18it/s][A
431it [00:14, 29.60it/s][A
434it [00:14, 29.17it/s][A
438it [00:14, 28.72it/s][A
441it [00:15, 29.00it/s][A
444it [00:15, 28.63it/s][A
447it [00:15, 28.57it/s][A
450it [00:15, 28.30it/s][A
453it [00:15, 28.55it/s][A
456it [00:15, 28.29it/s][A
459it [00:15, 28.54it/s][A
462it [00:15, 28.11it/s][A
465it [00:15, 27.97it/s][A
468it [00:16, 28.31it/s][A
471it [00:16, 28.39it/s][A
474it [00:16, 28.66it/s][A
477it [00:16, 29.00it/s][A
480it [00:16, 28.80it/s][A
484it [00:16, 28.95it/s][A
488it [00:16, 29.08it/s][A
491it [00:16, 29.17it/s][A
494it [00:16, 29.39it/s][A
497it [00:17, 29.32it/s][A
501it [00:17, 29.71it/s][A
505it [00:17, 29.97it/s][A
508it [00:17, 29.82it/s][A
511it [00:17, 29.60it/s][A
514it [00:17, 29.33it/s][A
517it [00:17, 28.55it/s][A
520it [00:17, 28.80it/s][A
523it [00:17, 27.69it/s][A
527it [00:18, 28.37it/s][A
530it [00:18, 27.33it/s][A
533it [00:18, 27.55it/s][A
536it [00:18, 27.49it/s][A
539it [00:18, 27.68it/s][A
542it [00:18, 27.90it/s][A
545it [00:18, 27.13it/s][A
548it [00:18, 27.22it/s][A
551it [00:18, 27.26it/s][A
554it [00:19, 27.62it/s][A
557it [00:19, 27.95it/s][A
560it [00:19, 27.69it/s][A
563it [00:19, 27.56it/s][A
567it [00:19, 28.40it/s][A
570it [00:19, 28.07it/s][A
573it [00:19, 27.78it/s][A
576it [00:19, 28.25it/s][A
579it [00:19, 26.95it/s][A
582it [00:20, 26.84it/s][A
585it [00:20, 26.76it/s][A
588it [00:20, 26.51it/s][A
591it [00:20, 26.69it/s][A
594it [00:20, 26.99it/s][A
597it [00:20, 26.72it/s][A
600it [00:20, 26.84it/s][A
603it [00:20, 27.03it/s][A
606it [00:20, 27.18it/s][A
609it [00:21, 26.84it/s][A
612it [00:21, 26.83it/s][A
615it [00:21, 27.27it/s][A
618it [00:21, 27.33it/s][A
621it [00:21, 27.95it/s][A
624it [00:21, 27.52it/s][A
627it [00:21, 27.46it/s][A
631it [00:21, 28.89it/s][A
635it [00:21, 29.71it/s][A
639it [00:22, 29.90it/s][A
642it [00:22, 29.86it/s][A
645it [00:22, 29.62it/s][A
649it [00:22, 29.96it/s][A
652it [00:22, 29.79it/s][A
656it [00:22, 29.90it/s][A
659it [00:22, 29.65it/s][A
663it [00:22, 30.00it/s][A
667it [00:23, 30.64it/s][A
671it [00:23, 30.99it/s][A
675it [00:23, 30.30it/s][A
679it [00:23, 29.64it/s][A
683it [00:23, 29.89it/s][A
687it [00:23, 29.82it/s][A
690it [00:23, 29.77it/s][A
694it [00:23, 30.15it/s][A
698it [00:24, 29.97it/s][A
702it [00:24, 30.91it/s][A
706it [00:24, 31.01it/s][A
710it [00:24, 30.77it/s][A
714it [00:24, 30.11it/s][A
718it [00:24, 29.81it/s][A
722it [00:24, 30.31it/s][A
726it [00:24, 30.66it/s][A
730it [00:25, 30.35it/s][A
734it [00:25, 29.95it/s][A
738it [00:25, 30.25it/s][A
742it [00:25, 29.88it/s][A
746it [00:25, 30.28it/s][A
750it [00:25, 30.68it/s][A
754it [00:25, 30.32it/s][A
758it [00:26, 29.38it/s][A
761it [00:26, 29.01it/s][A
765it [00:26, 29.66it/s][A
768it [00:26, 29.74it/s][A
771it [00:26, 29.78it/s][A
774it [00:26, 29.13it/s][A
777it [00:26, 29.06it/s][A
780it [00:26, 27.79it/s][A
783it [00:26, 28.25it/s][A
786it [00:27, 28.52it/s][A
790it [00:27, 28.96it/s][A
794it [00:27, 29.30it/s][A
798it [00:27, 29.79it/s][A
802it [00:27, 30.09it/s][A
806it [00:27, 29.82it/s][A
809it [00:27, 29.37it/s][A
812it [00:27, 29.51it/s][A
815it [00:28, 28.94it/s][A
819it [00:28, 29.82it/s][A
822it [00:28, 29.45it/s][A
825it [00:28, 29.29it/s][A
828it [00:28, 29.26it/s][A
831it [00:28, 29.18it/s][A
834it [00:28, 29.17it/s][A
837it [00:28, 29.30it/s][A
841it [00:28, 29.77it/s][A
844it [00:29, 29.10it/s][A
848it [00:29, 30.12it/s][A
852it [00:29, 30.33it/s][A
856it [00:29, 30.64it/s][A
860it [00:29, 30.16it/s][A
864it [00:29, 28.90it/s][A
867it [00:29, 29.15it/s][A
870it [00:29, 28.55it/s][A
874it [00:30, 29.06it/s][A
878it [00:30, 29.58it/s][A
881it [00:30, 29.36it/s][A
884it [00:30, 29.52it/s][A
887it [00:30, 29.05it/s][A
890it [00:30, 29.29it/s][A
893it [00:30, 28.55it/s][A
896it [00:30, 28.09it/s][A
899it [00:30, 27.87it/s][A
903it [00:31, 28.72it/s][A
906it [00:31, 28.60it/s][A
909it [00:31, 28.56it/s][A
912it [00:31, 28.23it/s][A
915it [00:31, 28.54it/s][A
918it [00:31, 28.83it/s][A
921it [00:31, 28.47it/s][A
924it [00:31, 28.70it/s][A
927it [00:31, 28.43it/s][A
930it [00:31, 28.30it/s][A
934it [00:32, 28.85it/s][A
938it [00:32, 29.42it/s][A
942it [00:32, 30.14it/s][A
